------- FILE audio_data.h LEVEL 1 PASS 2
      1  0377 ????	       60	   AUD_DATA_0 .byte.b	#%01100000
    110  03e3 ????	       60		      .byte.b	#%01100000
    111  03e4 ????	       80		      .byte.b	#%10000000
    112  03e5 ????	       b0		      .byte.b	#%10110000
    113  03e6 ????	       e0		      .byte.b	#%11100000
    114  03e7 ????	       10		      .byte.b	#%00010000
    115  03e8 ????	       00		      .byte.b	#%00000000
    116  03e9 ????	       e0		      .byte.b	#%11100000
    117  03ea ????	       b0		      .byte.b	#%10110000
    118  03eb ????	       80		      .byte.b	#%10000000
    119  03ec ????	       00		      .byte.b	#%00000000
    120  03ed ????	       b0		      .byte.b	#%10110000
    121  03ee ????	       00		      .byte.b	#%00000000
    122  03ef ????	       e0		      .byte.b	#%11100000
    123  03f0 ????	       00		      .byte.b	#%00000000
    124  03f1 ????	       10		      .byte.b	#%00010000
    125  03f2 ????	       00		      .byte.b	#%00000000
    126  03f3 ????	       06		      .byte.b	#%00000110
    127  03f4 ????	       08		      .byte.b	#%00001000
    128  03f5 ????	       0b		      .byte.b	#%00001011
    129  03f6 ????	       0e		      .byte.b	#%00001110
    130  03f7 ????	       01		      .byte.b	#%00000001
    131  03f8 ????	       00		      .byte.b	#%00000000
    132  03f9 ????	       07		      .byte.b	#%00000111
    133  03fa ????	       04		      .byte.b	#%00000100
    134  03fb ????	       01		      .byte.b	#%00000001
    135  03fc ????	       00		      .byte.b	#%00000000
    136  03fd ????	       06		      .byte.b	#%00000110
    137  03fe ????	       00		      .byte.b	#%00000000
    138  03ff ????	       01		      .byte.b	#%00000001
    139  0400 ????	       0e		      .byte.b	#%00001110
    140  0401 ????	       0b		      .byte.b	#%00001011
    141  0402 ????	       08		      .byte.b	#%00001000
    142  0403 ????	       06		      .byte.b	#%00000110
    143  0404 ????	       08		      .byte.b	#%00001000
    144  0405 ????	       0b		      .byte.b	#%00001011
    145  0406 ????	       0e		      .byte.b	#%00001110
    146  0407 ????	       01		      .byte.b	#%00000001
    147  0408 ????	       00		      .byte.b	#%00000000
    148  0409 ????	       0e		      .byte.b	#%00001110
    149  040a ????	       0b		      .byte.b	#%00001011
    150  040b ????	       08		      .byte.b	#%00001000
    151  040c ????	       06		      .byte.b	#%00000110
    152  040d ????	       08		      .byte.b	#%00001000
    153  040e ????	       0b		      .byte.b	#%00001011
    154  040f ????	       08		      .byte.b	#%00001000
    155  0410 ????	       06		      .byte.b	#%00000110
    156  0411 ????	       02		      .byte.b	#%00000010
    157  0412 ????	       08		      .byte.b	#%00001000
    158  0413 ????	       06		      .byte.b	#%00000110
    159  0414 ????	       08		      .byte.b	#%00001000
    160  0415 ????	       0b		      .byte.b	#%00001011
    161  0416 ????	       0e		      .byte.b	#%00001110
    162  0417 ????	       01		      .byte.b	#%00000001
    163  0418 ????	       00		      .byte.b	#%00000000
    164  0419 ????	       07		      .byte.b	#%00000111
    165  041a ????	       04		      .byte.b	#%00000100
    166  041b ????	       01		      .byte.b	#%00000001
    167  041c ????	       00		      .byte.b	#%00000000
    168  041d ????	       06		      .byte.b	#%00000110
    169  041e ????	       00		      .byte.b	#%00000000
    170  041f ????	       01		      .byte.b	#%00000001
    171  0420 ????	       0e		      .byte.b	#%00001110
    172  0421 ????	       0b		      .byte.b	#%00001011
    173  0422 ????	       08		      .byte.b	#%00001000
    174  0423 ????	       06		      .byte.b	#%00000110
    175  0424 ????	       08		      .byte.b	#%00001000
    176  0425 ????	       0b		      .byte.b	#%00001011
    177  0426 ????	       0e		      .byte.b	#%00001110
    178  0427 ????	       01		      .byte.b	#%00000001
    179  0428 ????	       00		      .byte.b	#%00000000
    180  0429 ????	       0e		      .byte.b	#%00001110
    181  042a ????	       0b		      .byte.b	#%00001011
    182  042b ????	       08		      .byte.b	#%00001000
    183  042c ????	       00		      .byte.b	#%00000000
    184  042d ????	       0b		      .byte.b	#%00001011
    185  042e ????	       00		      .byte.b	#%00000000
    186  042f ????	       0e		      .byte.b	#%00001110
    187  0430 ????	       00		      .byte.b	#%00000000
    188  0431 ????	       01		      .byte.b	#%00000001
    189  0432 ????	       00		      .byte.b	#%00000000
    190  0433 ????	       00		      .byte.b	#%00000000
    191  0434 ????	       40		      .byte.b	#%01000000
    192  0435 ????	       70		      .byte.b	#%01110000
    193  0436 ????	       10		      .byte.b	#%00010000
    194  0437 ????	       e0		      .byte.b	#%11100000
    195  0438 ????	       10		      .byte.b	#%00010000
    196  0439 ????	       00		      .byte.b	#%00000000
    197  043a ????	       e0		      .byte.b	#%11100000
    198  043b ????	       10		      .byte.b	#%00010000
    199  043c ????	       40		      .byte.b	#%01000000
    200  043d ????	       70		      .byte.b	#%01110000
    201  043e ????	       10		      .byte.b	#%00010000
    202  043f ????	       e0		      .byte.b	#%11100000
    203  0440 ????	       10		      .byte.b	#%00010000
    204  0441 ????	       00		      .byte.b	#%00000000
    205  0442 ????	       e0		      .byte.b	#%11100000
    206  0443 ????	       10		      .byte.b	#%00010000
    207  0444 ????	       e0		      .byte.b	#%11100000
    208  0445 ????	       b0		      .byte.b	#%10110000
    209  0446 ????	       80		      .byte.b	#%10000000
    210  0447 ????	       30		      .byte.b	#%00110000
    211  0448 ????	       60		      .byte.b	#%01100000
    212  0449 ????	       00		      .byte.b	#%00000000
    213  044a ????	       30		      .byte.b	#%00110000
    214  044b ????	       60		      .byte.b	#%01100000
    215  044c ????	       80		      .byte.b	#%10000000
    216  044d ????	       b0		      .byte.b	#%10110000
    217  044e ????	       e0		      .byte.b	#%11100000
    218  044f ????	       10		      .byte.b	#%00010000
    219  0450 ????	       60		      .byte.b	#%01100000
    220  0451 ????	       00		      .byte.b	#%00000000
    221  0452 ????	       10		      .byte.b	#%00010000
    222  0453 ????	       40		      .byte.b	#%01000000
    223  0454 ????	       40		      .byte.b	#%01000000
    224  0455 ????	       70		      .byte.b	#%01110000
    225  0456 ????	       10		      .byte.b	#%00010000
    226  0457 ????	       e0		      .byte.b	#%11100000
    227  0458 ????	       10		      .byte.b	#%00010000
    228  0459 ????	       00		      .byte.b	#%00000000
    229  045a ????	       e0		      .byte.b	#%11100000
    230  045b ????	       10		      .byte.b	#%00010000
    231  045c ????	       40		      .byte.b	#%01000000
    232  045d ????	       70		      .byte.b	#%01110000
    233  045e ????	       10		      .byte.b	#%00010000
    234  045f ????	       e0		      .byte.b	#%11100000
    235  0460 ????	       10		      .byte.b	#%00010000
    236  0461 ????	       00		      .byte.b	#%00000000
    237  0462 ????	       e0		      .byte.b	#%11100000
    238  0463 ????	       10		      .byte.b	#%00010000
    239  0464 ????	       e0		      .byte.b	#%11100000
    240  0465 ????	       b0		      .byte.b	#%10110000
    241  0466 ????	       80		      .byte.b	#%10000000
    242  0467 ????	       30		      .byte.b	#%00110000
    243  0468 ????	       60		      .byte.b	#%01100000
    244  0469 ????	       00		      .byte.b	#%00000000
    245  046a ????	       30		      .byte.b	#%00110000
    246  046b ????	       60		      .byte.b	#%01100000
    247  046c ????	       80		      .byte.b	#%10000000
    248  046d ????	       b0		      .byte.b	#%10110000
    249  046e ????	       e0		      .byte.b	#%11100000
    250  046f ????	       10		      .byte.b	#%00010000
    251  0470 ????	       60		      .byte.b	#%01100000
    252  0471 ????	       00		      .byte.b	#%00000000
    253  0472 ????	       10		      .byte.b	#%00010000
    254  0473 ????	       40		      .byte.b	#%01000000
    255  0474 ????	       40		      .byte.b	#%01000000
    256  0475 ????	       70		      .byte.b	#%01110000
    257  0476 ????
    258  0476 ????	       10	   AUD_DATA_1 .byte.b	#%00010000
    259  0477 ????	       e0		      .byte.b	#%11100000
    260  0478 ????	       10		      .byte.b	#%00010000
    261  0479 ????	       00		      .byte.b	#%00000000
    262  047a ????	       e0		      .byte.b	#%11100000
    263  047b ????	       10		      .byte.b	#%00010000
    264  047c ????	       40		      .byte.b	#%01000000
    265  047d ????	       70		      .byte.b	#%01110000
    266  047e ????	       10		      .byte.b	#%00010000
    267  047f ????	       e0		      .byte.b	#%11100000
    268  0480 ????	       10		      .byte.b	#%00010000
    269  0481 ????	       00		      .byte.b	#%00000000
    270  0482 ????	       e0		      .byte.b	#%11100000
    271  0483 ????	       10		      .byte.b	#%00010000
    272  0484 ????	       e0		      .byte.b	#%11100000
    273  0485 ????	       b0		      .byte.b	#%10110000
    274  0486 ????	       80		      .byte.b	#%10000000
    275  0487 ????	       30		      .byte.b	#%00110000
    276  0488 ????	       60		      .byte.b	#%01100000
    277  0489 ????	       00		      .byte.b	#%00000000
    278  048a ????	       30		      .byte.b	#%00110000
    279  048b ????	       60		      .byte.b	#%01100000
    280  048c ????	       80		      .byte.b	#%10000000
    281  048d ????	       b0		      .byte.b	#%10110000
    282  048e ????	       e0		      .byte.b	#%11100000
    283  048f ????	       10		      .byte.b	#%00010000
    284  0490 ????	       60		      .byte.b	#%01100000
    285  0491 ????	       00		      .byte.b	#%00000000
    286  0492 ????	       10		      .byte.b	#%00010000
    287  0493 ????	       40		      .byte.b	#%01000000
    288  0494 ????	       40		      .byte.b	#%01000000
    289  0495 ????	       70		      .byte.b	#%01110000
    290  0496 ????	       10		      .byte.b	#%00010000
    291  0497 ????	       e0		      .byte.b	#%11100000
    292  0498 ????	       10		      .byte.b	#%00010000
    293  0499 ????	       00		      .byte.b	#%00000000
    294  049a ????	       e0		      .byte.b	#%11100000
    295  049b ????	       10		      .byte.b	#%00010000
    296  049c ????	       40		      .byte.b	#%01000000
    297  049d ????	       70		      .byte.b	#%01110000
    298  049e ????	       10		      .byte.b	#%00010000
    299  049f ????	       e0		      .byte.b	#%11100000
    300  04a0 ????	       10		      .byte.b	#%00010000
    301  04a1 ????	       00		      .byte.b	#%00000000
    302  04a2 ????	       70		      .byte.b	#%01110000
    303  04a3 ????	       90		      .byte.b	#%10010000
    304  04a4 ????	       c0		      .byte.b	#%11000000
    305  04a5 ????	       90		      .byte.b	#%10010000
    306  04a6 ????	       70		      .byte.b	#%01110000
    307  04a7 ????	       40		      .byte.b	#%01000000
    308  04a8 ????	       10		      .byte.b	#%00010000
    309  04a9 ????	       00		      .byte.b	#%00000000
    310  04aa ????	       e0		      .byte.b	#%11100000
    311  04ab ????	       10		      .byte.b	#%00010000
    312  04ac ????	       e0		      .byte.b	#%11100000
    313  04ad ????	       b0		      .byte.b	#%10110000
    314  04ae ????	       80		      .byte.b	#%10000000
    315  04af ????	       30		      .byte.b	#%00110000
    316  04b0 ????	       60		      .byte.b	#%01100000
    317  04b1 ????	       00		      .byte.b	#%00000000
    318  04b2 ????	       10		      .byte.b	#%00010000
    319  04b3 ????	       40		      .byte.b	#%01000000
    320  04b4 ????	       40		      .byte.b	#%01000000
    321  04b5 ????	       70		      .byte.b	#%01110000
    322  04b6 ????	       10		      .byte.b	#%00010000
    323  04b7 ????	       e0		      .byte.b	#%11100000
    324  04b8 ????	       10		      .byte.b	#%00010000
    325  04b9 ????	       00		      .byte.b	#%00000000
    326  04ba ????	       e0		      .byte.b	#%11100000
    327  04bb ????	       10		      .byte.b	#%00010000
    328  04bc ????	       40		      .byte.b	#%01000000
    329  04bd ????	       70		      .byte.b	#%01110000
    330  04be ????	       10		      .byte.b	#%00010000
    331  04bf ????	       e0		      .byte.b	#%11100000
    332  04c0 ????	       10		      .byte.b	#%00010000
    333  04c1 ????	       00		      .byte.b	#%00000000
    334  04c2 ????	       e0		      .byte.b	#%11100000
    335  04c3 ????	       10		      .byte.b	#%00010000
    336  04c4 ????	       e0		      .byte.b	#%11100000
    337  04c5 ????	       b0		      .byte.b	#%10110000
    338  04c6 ????	       80		      .byte.b	#%10000000
    339  04c7 ????	       30		      .byte.b	#%00110000
    340  04c8 ????	       60		      .byte.b	#%01100000
    341  04c9 ????	       00		      .byte.b	#%00000000
    342  04ca ????	       30		      .byte.b	#%00110000
    343  04cb ????	       60		      .byte.b	#%01100000
    344  04cc ????	       80		      .byte.b	#%10000000
    345  04cd ????	       b0		      .byte.b	#%10110000
    346  04ce ????	       e0		      .byte.b	#%11100000
    347  04cf ????	       10		      .byte.b	#%00010000
    348  04d0 ????	       60		      .byte.b	#%01100000
    349  04d1 ????	       00		      .byte.b	#%00000000
    350  04d2 ????	       10		      .byte.b	#%00010000
    351  04d3 ????	       40		      .byte.b	#%01000000
    352  04d4 ????	       40		      .byte.b	#%01000000
    353  04d5 ????	       70		      .byte.b	#%01110000
    354  04d6 ????	       10		      .byte.b	#%00010000
    355  04d7 ????	       e0		      .byte.b	#%11100000
    356  04d8 ????	       10		      .byte.b	#%00010000
    357  04d9 ????	       00		      .byte.b	#%00000000
    358  04da ????	       e0		      .byte.b	#%11100000
    359  04db ????	       10		      .byte.b	#%00010000
    360  04dc ????	       40		      .byte.b	#%01000000
    361  04dd ????	       70		      .byte.b	#%01110000
    362  04de ????	       10		      .byte.b	#%00010000
    363  04df ????	       e0		      .byte.b	#%11100000
    364  04e0 ????	       10		      .byte.b	#%00010000
    365  04e1 ????	       00		      .byte.b	#%00000000
    366  04e2 ????	       e0		      .byte.b	#%11100000
    367  04e3 ????	       10		      .byte.b	#%00010000
    368  04e4 ????	       e0		      .byte.b	#%11100000
    369  04e5 ????	       b0		      .byte.b	#%10110000
    370  04e6 ????	       80		      .byte.b	#%10000000
    371  04e7 ????	       30		      .byte.b	#%00110000
    372  04e8 ????	       60		      .byte.b	#%01100000
    373  04e9 ????	       00		      .byte.b	#%00000000
    374  04ea ????	       30		      .byte.b	#%00110000
    375  04eb ????	       60		      .byte.b	#%01100000
    376  04ec ????	       80		      .byte.b	#%10000000
    377  04ed ????	       b0		      .byte.b	#%10110000
    378  04ee ????	       e0		      .byte.b	#%11100000
    379  04ef ????	       10		      .byte.b	#%00010000
    380  04f0 ????	       60		      .byte.b	#%01100000
    381  04f1 ????	       00		      .byte.b	#%00000000
    382  04f2 ????	       10		      .byte.b	#%00010000
    383  04f3 ????	       40		      .byte.b	#%01000000
    384  04f4 ????	       40		      .byte.b	#%01000000
    385  04f5 ????	       70		      .byte.b	#%01110000
    386  04f6 ????	       10		      .byte.b	#%00010000
    387  04f7 ????	       e0		      .byte.b	#%11100000
    388  04f8 ????	       10		      .byte.b	#%00010000
    389  04f9 ????	       00		      .byte.b	#%00000000
    390  04fa ????	       e0		      .byte.b	#%11100000
    391  04fb ????	       10		      .byte.b	#%00010000
    392  04fc ????	       40		      .byte.b	#%01000000
    393  04fd ????	       70		      .byte.b	#%01110000
    394  04fe ????	       10		      .byte.b	#%00010000
    395  04ff ????	       e0		      .byte.b	#%11100000
    396  0500 ????	       10		      .byte.b	#%00010000
    397  0501 ????	       00		      .byte.b	#%00000000
    398  0502 ????	       e0		      .byte.b	#%11100000
    399  0503 ????	       10		      .byte.b	#%00010000
    400  0504 ????	       e0		      .byte.b	#%11100000
    401  0505 ????	       b0		      .byte.b	#%10110000
    402  0506 ????	       80		      .byte.b	#%10000000
    403  0507 ????	       30		      .byte.b	#%00110000
    404  0508 ????	       60		      .byte.b	#%01100000
    405  0509 ????	       00		      .byte.b	#%00000000
    406  050a ????	       30		      .byte.b	#%00110000
    407  050b ????	       60		      .byte.b	#%01100000
    408  050c ????	       80		      .byte.b	#%10000000
    409  050d ????	       b0		      .byte.b	#%10110000
    410  050e ????	       e0		      .byte.b	#%11100000
    411  050f ????	       10		      .byte.b	#%00010000
    412  0510 ????	       60		      .byte.b	#%01100000
    413  0511 ????	       00		      .byte.b	#%00000000
    414  0512 ????	       10		      .byte.b	#%00010000
    415  0513 ????	       40		      .byte.b	#%01000000
    416  0514 ????	       40		      .byte.b	#%01000000
    417  0515 ????	       70		      .byte.b	#%01110000
    418  0516 ????	       10		      .byte.b	#%00010000
    419  0517 ????	       e0		      .byte.b	#%11100000
    420  0518 ????	       10		      .byte.b	#%00010000
    421  0519 ????	       00		      .byte.b	#%00000000
    422  051a ????	       e0		      .byte.b	#%11100000
    423  051b ????	       10		      .byte.b	#%00010000
    424  051c ????	       40		      .byte.b	#%01000000
    425  051d ????	       70		      .byte.b	#%01110000
    426  051e ????	       10		      .byte.b	#%00010000
    427  051f ????	       e0		      .byte.b	#%11100000
    428  0520 ????	       10		      .byte.b	#%00010000
    429  0521 ????	       00		      .byte.b	#%00000000
    430  0522 ????	       70		      .byte.b	#%01110000
    431  0523 ????	       90		      .byte.b	#%10010000
    432  0524 ????	       c0		      .byte.b	#%11000000
    433  0525 ????	       90		      .byte.b	#%10010000
    434  0526 ????	       70		      .byte.b	#%01110000
    435  0527 ????	       40		      .byte.b	#%01000000
    436  0528 ????	       10		      .byte.b	#%00010000
    437  0529 ????	       00		      .byte.b	#%00000000
    438  052a ????	       e0		      .byte.b	#%11100000
    439  052b ????	       10		      .byte.b	#%00010000
    440  052c ????	       e0		      .byte.b	#%11100000
    441  052d ????	       b0		      .byte.b	#%10110000
    442  052e ????	       80		      .byte.b	#%10000000
    443  052f ????	       30		      .byte.b	#%00110000
    444  0530 ????	       60		      .byte.b	#%01100000
    445  0531 ????	       00		      .byte.b	#%00000000
    446  0532 ????	       00		      .byte.b	#%00000000
    447  0533 ????	       00		      .byte.b	#%00000000
    448  0534 ????	       60		      .byte.b	#%01100000
    449  0535 ????	       70		      .byte.b	#%01110000
    450  0536 ????	       74		      .byte.b	#%01110100
    451  0537 ????	       76		      .byte.b	#%01110110
    452  0538 ????	       07		      .byte.b	#%00000111
    453  0539 ????	       07		      .byte.b	#%00000111
    454  053a ????	       47		      .byte.b	#%01000111
    455  053b ????	       06		      .byte.b	#%00000110
    456  053c ????	       07		      .byte.b	#%00000111
    457  053d ????	       07		      .byte.b	#%00000111
    458  053e ????	       47		      .byte.b	#%01000111
    459  053f ????	       60		      .byte.b	#%01100000
    460  0540 ????	       7c		      .byte.b	#%01111100
    461  0541 ????	       f0		      .byte.b	#%11110000
    462  0542 ????	       cf		      .byte.b	#%11001111
    463  0543 ????	       06		      .byte.b	#%00000110
    464  0544 ????	       07		      .byte.b	#%00000111
    465  0545 ????	       07		      .byte.b	#%00000111
    466  0546 ????	       47		      .byte.b	#%01000111
    467  0547 ????	       60		      .byte.b	#%01100000
    468  0548 ????	       70		      .byte.b	#%01110000
    469  0549 ????	       74		      .byte.b	#%01110100
    470  054a ????	       70		      .byte.b	#%01110000
    471  054b ????	       60		      .byte.b	#%01100000
    472  054c ????	       70		      .byte.b	#%01110000
    473  054d ????	       74		      .byte.b	#%01110100
    474  054e ????	       7e		      .byte.b	#%01111110
    475  054f ????	       0c		      .byte.b	#%00001100
    476  0550 ????	       fb		      .byte.b	#%11111011
    477  0551 ????	       07		      .byte.b	#%00000111
    478  0552 ????	       c0		      .byte.b	#%11000000
    479  0553 ????	       60		      .byte.b	#%01100000
    480  0554 ????	       70		      .byte.b	#%01110000
    481  0555 ????	       74		      .byte.b	#%01110100
    482  0556 ????	       76		      .byte.b	#%01110110
    483  0557 ????	       07		      .byte.b	#%00000111
    484  0558 ????	       07		      .byte.b	#%00000111
    485  0559 ????	       47		      .byte.b	#%01000111
    486  055a ????	       06		      .byte.b	#%00000110
    487  055b ????	       07		      .byte.b	#%00000111
    488  055c ????	       07		      .byte.b	#%00000111
    489  055d ????	       47		      .byte.b	#%01000111
    490  055e ????	       60		      .byte.b	#%01100000
    491  055f ????	       7c		      .byte.b	#%01111100
    492  0560 ????	       f0		      .byte.b	#%11110000
    493  0561 ????	       cf		      .byte.b	#%11001111
    494  0562 ????	       06		      .byte.b	#%00000110
    495  0563 ????	       07		      .byte.b	#%00000111
    496  0564 ????	       07		      .byte.b	#%00000111
    497  0565 ????	       47		      .byte.b	#%01000111
    498  0566 ????	       60		      .byte.b	#%01100000
    499  0567 ????	       70		      .byte.b	#%01110000
    500  0568 ????	       74		      .byte.b	#%01110100
    501  0569 ????	       70		      .byte.b	#%01110000
    502  056a ????	       60		      .byte.b	#%01100000
    503  056b ????	       70		      .byte.b	#%01110000
    504  056c ????	       74		      .byte.b	#%01110100
    505  056d ????	       7e		      .byte.b	#%01111110
    506  056e ????	       be		      .byte.b	#%10111110
    507  056f ????	       b6		      .byte.b	#%10110110
    508  0570 ????	       b0		      .byte.b	#%10110000
    509  0571 ????	       60		      .byte.b	#%01100000
    510  0572 ????	       80		      .byte.b	#%10000000
    511  0573 ????	       b0		      .byte.b	#%10110000
    512  0574 ????	       e0		      .byte.b	#%11100000
    513  0575 ????	       10		      .byte.b	#%00010000
    514  0576 ????
    515  0576 ????	       00	   AUD_DATA_2 .byte.b	#%00000000
    516  0577 ????	       70		      .byte.b	#%01110000
    517  0578 ????	       40		      .byte.b	#%01000000
    518  0579 ????	       10		      .byte.b	#%00010000
    519  057a ????	       00		      .byte.b	#%00000000
    520  057b ????	       60		      .byte.b	#%01100000
    521  057c ????	       00		      .byte.b	#%00000000
    522  057d ????	       10		      .byte.b	#%00010000
    523  057e ????	       e0		      .byte.b	#%11100000
    524  057f ????	       b0		      .byte.b	#%10110000
    525  0580 ????	       80		      .byte.b	#%10000000
    526  0581 ????	       60		      .byte.b	#%01100000
    527  0582 ????	       80		      .byte.b	#%10000000
    528  0583 ????	       b0		      .byte.b	#%10110000
    529  0584 ????	       e0		      .byte.b	#%11100000
    530  0585 ????	       10		      .byte.b	#%00010000
    531  0586 ????	       00		      .byte.b	#%00000000
    532  0587 ????	       e0		      .byte.b	#%11100000
    533  0588 ????	       b0		      .byte.b	#%10110000
    534  0589 ????	       80		      .byte.b	#%10000000
    535  058a ????	       60		      .byte.b	#%01100000
    536  058b ????	       80		      .byte.b	#%10000000
    537  058c ????	       b0		      .byte.b	#%10110000
    538  058d ????	       80		      .byte.b	#%10000000
    539  058e ????	       60		      .byte.b	#%01100000
    540  058f ????	       20		      .byte.b	#%00100000
    541  0590 ????	       80		      .byte.b	#%10000000
    542  0591 ????	       60		      .byte.b	#%01100000
    543  0592 ????	       80		      .byte.b	#%10000000
    544  0593 ????	       b0		      .byte.b	#%10110000
    545  0594 ????	       e0		      .byte.b	#%11100000
    546  0595 ????	       10		      .byte.b	#%00010000
    547  0596 ????	       00		      .byte.b	#%00000000
    548  0597 ????	       70		      .byte.b	#%01110000
    549  0598 ????	       40		      .byte.b	#%01000000
    550  0599 ????	       10		      .byte.b	#%00010000
    551  059a ????	       00		      .byte.b	#%00000000
    552  059b ????	       60		      .byte.b	#%01100000
